Player ,Position,Team,Year,ConfStanding,era ,w,l ,app,gs ,cg ,isho ,csho,sv ,ip ,h ,r ,er ,bb ,so ,2b ,3b ,hr ,ab ,bavg ,wp ,hbp ,bk ,Award
Prokopis,P,CMU ,2015,1,16.2,1,0,3,0,0,0,0,0,3.1,9,6,6,2,1,3,0,0,17,0.529,1,0,0,0
Spencer,P,RU ,2008,3,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,2,1,0,0,1,0
Garner,P,CSUP ,2012,3,5.89,0,0,18,0,0,0,0,1,18.1,22,15,12,13,10,2,1,1,71,0.31,3,1,0,0
Hammett,P,MSUD,2013,6,4.71,4,4,11,11,1,0,1,0,63,65,38,33,37,48,6,1,1,243,0.267,8,8,2,0
Timmins,P,CSUP ,2008,7,5.55,2,2,11,5,0,0,0,0,35.2,33,27,22,34,24,9,3,3,138,0.239,4,5,0,0
Enewold,P,CMU ,2008,1,4.56,4,3,17,6,2,0,1,1,49.1,46,26,25,21,37,11,1,3,187,0.246,3,3,0,0
Hansen,P,MSUD,2014,7,8.1,0,0,5,0,0,0,0,0,6.2,9,7,6,5,6,3,0,0,29,0.31,1,1,0,0
Demarest,P,NMHU,2014,2,9,0,0,1,0,0,0,0,0,1,3,1,1,0,2,1,0,0,6,0.5,1,0,0,0
Sanchez,P,CSUP,2013,2,0,0,0,1,0,0,0,1,0,0.2,1,2,0,1,1,0,0,0,3,0.333,0,0,0,0
King,P,CSUP,2014,3,11.45,0,0,15,0,0,0,0,0,11,16,17,14,5,7,1,0,2,50,0.32,2,3,0,0
Schoon,P,CSUP,2014,3,6.19,7,2,15,11,0,0,0,0,72.2,103,57,50,31,49,24,1,6,300,0.343,5,7,0,0
Vega,P,MSUD ,2015,3,6.86,0,1,13,0,0,0,0,3,19.2,28,17,15,4,16,4,0,1,84,0.333,4,1,0,0
Bevington,P,CSUP,2014,3,6.06,0,1,15,0,0,0,0,1,16.1,24,12,11,5,10,2,2,0,69,0.348,0,1,0,0
Prokopis,P,CMU ,2016,1,3.94,3,1,14,1,0,0,0,0,32,29,17,14,12,20,6,2,3,116,0.25,2,7,0,0
Englehart,P,CSM ,2015,6,6.75,0,0,9,2,0,0,0,0,29.1,42,25,22,14,11,13,0,2,122,0.344,2,1,0,0
Tanner,P,CSM ,2017,2,5.79,0,0,6,0,0,0,0,0,4.2,9,5,3,1,2,1,0,1,21,0.314,0,0,0,0
Hemphill,P,RU,2014,5,6.51,3,1,19,2,0,0,0,1,27.2,37,26,20,19,22,7,4,2,115,0.322,3,2,0,0
Cole,P,CSUP,2010,5,6.23,2,1,13,6,0,0,0,0,43.1,56,43,30,17,23,9,0,6,184,0.304,7,6,0,0
McBeth,P,RU,2010,6,5.19,0,0,3,0,0,0,0,0,8.2,14,9,5,5,0,3,0,3,38,0.368,1,0,0,0
Murray,P,CCU,2013,8,10.8,0,0,9,0,0,0,1,0,6.2,13,10,8,9,4,0,1,0,33,0.394,2,2,0,0
Silva,P,CCU,2014,8,5,0,2,3,3,0,0,0,0,9,14,5,5,2,5,3,0,0,33,0.424,0,1,0,0
Rooney,P,CSM ,2016,2,5.45,1,2,9,8,0,0,0,0,36.1,40,29,22,33,21,6,0,4,139,0.288,6,3,0,0
Hensen,P,MSUD,2010,4,11.37,0,0,13,0,0,0,0,0,12.2,18,19,16,12,6,3,0,4,51,0.353,4,4,0,0
Megyeri,P,CSUP ,2015,2,2.08,1,0,29,0,0,0,0,0,13,9,4,3,8,13,1,0,0,46,0.196,1,2,0,0
Hansen,P,MSUD ,2017,3,6.75,0,0,5,0,0,0,0,0,5.1,3,6,4,10,4,2,0,1,20,0.303,1,1,0,0
Jones,P,CCU ,2008,8,7.71,0,0,5,0,0,0,0,0,7,13,10,6,2,3,4,1,0,33,0.394,1,0,0,0
Riley,P,CMU,2010,2,7.71,4,5,14,2,0,0,0,1,28,39,26,24,15,15,7,0,5,120,0.325,2,3,1,0
Graves,P,CCU ,2015,8,7.79,3,2,17,2,1,0,0,1,34.2,51,34,30,16,32,6,1,3,149,0.342,9,6,1,0
Stroup,P,MSUD,2014,7,0,0,0,2,0,0,0,0,0,1.2,0,0,0,1,0,0,0,0,4,0,0,1,0,0
Falconi,P,RU,2009,6,7.48,3,5,13,10,0,0,0,0,61.1,88,76,51,29,32,19,2,4,261,0.337,8,10,1,0
Phillips,P,CSM,2014,4,12,0,0,3,0,0,0,0,0,3,8,4,4,1,4,3,0,0,16,0.5,1,0,0,0
Wilson,P,CMU,2014,1,4.3,3,1,10,7,0,0,3,0,29.1,24,15,14,18,29,2,0,3,112,0.214,3,8,1,0
Madris,P,CMU ,2015,1,1.8,2,0,3,1,0,0,0,0,10,5,3,2,4,5,1,0,0,32,0.156,0,0,0,0
Munford,P,ASU ,2017,9,8.22,1,2,13,0,0,0,0,4,15.1,21,15,14,7,12,6,1,1,91,0.295,4,4,0,0
McBeth,P,RU,2010,6,5.19,0,0,3,0,0,0,0,0,8.2,14,9,5,5,0,3,0,3,38,0.368,1,0,0,0
Snyder,P,CSUP ,2008,7,6.75,0,0,1,0,0,0,0,0,1.1,0,1,1,4,2,0,0,0,4,0,1,0,0,0
Munford,P,ASU ,2016,4,9.64,1,1,15,0,0,0,0,1,14,23,16,15,6,12,8,1,0,60,0.383,2,2,1,0
Wilde,P,CSUP ,2016,3,6,0,0,3,0,0,0,0,0,3,3,2,2,2,4,1,0,0,11,0.273,1,0,0,0
Logan,P,CCU,2010,8,8.74,7,8,17,16,5,0,0,0,80.1,131,101,78,37,45,37,4,10,365,0.359,1,7,0,0
Hammett,P,MSUD,2014,7,6.75,2,5,12,10,1,1,1,0,50.2,73,50,38,26,26,16,2,4,212,0.344,8,10,0,0
Krueger,P,MSUD,2010,4,18,1,1,2,0,0,0,0,0,3,8,6,6,2,2,1,0,1,17,0.471,0,1,0,0
Lamaster,P,CMU ,2008,1,6.2,3,4,19,3,0,0,0,4,40.2,40,28,28,24,45,10,1,2,152,0.263,1,6,0,0
Smiley,P,CSM ,2011,7,7.52,2,6,12,12,0,0,0,0,61,87,67,51,48,34,17,3,6,257,0.339,12,7,1,0
Martinez,P,NMHU ,2008,6,8.4,1,1,13,1,0,0,0,7,15,20,15,14,12,14,5,1,1,58,0.345,3,0,1,0
Bradshaw,P,ASU ,2015,4,23.14,0,0,9,0,0,0,0,0,7,22,21,18,4,3,5,2,0,42,0.524,1,0,0,0
Montano,P,RU ,2016,6,4.38,1,2,16,2,0,0,0,0,37,38,19,18,12,27,7,1,2,140,0.271,4,5,0,0
Moore,P,CCU,2014,8,15.09,1,2,15,1,0,0,0,0,22.2,46,46,38,12,12,15,1,3,113,0.407,2,6,2,0
Martinez,P,UCCS ,2017,5,10.89,0,1,11,2,0,0,0,0,20.2,35,29,25,17,17,11,2,2,106,0.38,3,3,0,0
Castaneda,P,CSUP ,2016,3,7.59,0,0,11,0,0,0,0,0,10.2,21,12,9,0,6,6,0,1,55,0.382,0,1,1,0
Ballard,P,CMU ,2016,1,6,1,1,15,0,0,0,3,0,12,11,13,8,11,13,4,1,0,47,0.234,3,2,0,0
Lopez,P,NMHU,2009,2,5.23,1,1,7,2,0,0,0,0,10.1,12,11,6,13,7,1,0,0,41,0.293,1,2,1,0
Arceneaux,P,MSUD,2013,6,7.15,3,5,12,11,2,0,1,0,56.2,89,61,45,28,38,11,2,4,242,0.368,7,4,1,0
Wilson,P,ASU,2013,7,27,0,0,2,0,0,0,1,0,1.1,4,4,4,3,1,3,0,0,6,0.667,0,0,0,0
Hamilton,P,CMU,2010,2,5.68,1,1,19,0,0,0,0,0,25.1,27,17,16,11,23,6,1,5,95,0.284,4,5,0,0
Sandoval,P,NMHU ,2011,6,2.45,1,1,19,0,0,0,1,0,22,26,14,6,13,29,2,1,1,89,0.292,4,6,0,0
Lewis,P,CSUP ,2008,7,8.84,0,0,10,0,0,0,0,0,19.1,31,22,19,13,12,5,0,0,86,0.36,6,1,0,0
Poulin,P,CSM,2010,7,11.42,0,0,7,0,0,0,0,0,8.2,14,12,11,6,7,5,1,0,39,0.359,1,4,0,0
Schlagel,P,ASU,2013,7,27,0,0,1,0,0,0,1,0,0.2,1,2,2,1,0,0,0,1,3,0.333,0,1,0,0
Pickett,P,CSM,2009,8,5.4,0,0,13,0,0,0,0,0,20,32,16,12,8,8,13,1,2,92,0.348,1,0,0,0
Snyder,P,CSUP ,2008,7,6.75,0,0,1,0,0,0,0,0,1.1,0,1,1,4,2,0,0,0,4,0,1,0,0,0
Briner,P,CCU,2013,8,7.42,0,2,18,3,0,0,1,0,30.1,27,31,25,40,32,2,1,3,111,0.243,17,6,4,0
Snyder,P,CSUP ,2008,7,6.75,0,0,1,0,0,0,0,0,1.1,0,1,1,4,2,0,0,0,4,0,1,0,0,0
Lopez,P,NMHU,2009,2,5.23,1,1,7,2,0,0,0,0,10.1,12,11,6,13,7,1,0,0,41,0.293,1,2,1,0
Masterson,P,CSUP,2014,3,9.39,0,0,4,0,0,0,0,0,7.2,11,8,8,2,2,3,1,2,29,0.379,0,0,0,0
Meaney,P,CSUP,2010,5,9.11,3,5,16,9,1,0,0,0,52.1,82,63,53,35,40,20,3,5,236,0.347,3,5,1,0
Patton,P,CSM,2013,5,0,0,0,2,0,0,0,1,0,2,2,0,0,0,0,0,0,0,8,0.25,0,0,0,0
Lahman,P,CMU ,2012,1,1.15,1,1,14,0,0,0,0,0,15.2,12,3,2,7,9,0,0,0,57,0.211,2,1,0,0
Busch,P,CSUP ,2015,2,3.68,0,0,13,0,0,0,0,0,7.1,7,3,3,5,1,3,0,0,25,0.28,1,3,0,0
Flory,P,CSUP ,2012,3,5.89,0,1,14,1,0,0,0,2,18.1,20,15,12,12,17,6,0,0,70,0.286,1,2,0,0
Vela,P,NMHU,2013,3,7.11,0,2,15,1,0,0,1,3,19,29,24,15,12,12,5,2,3,85,0.341,3,3,1,0
Dollarhyde,P,CCU,2014,8,7.56,2,12,23,10,4,0,0,4,77.1,110,76,65,28,46,30,5,7,322,0.342,7,15,4,0
Mosle,P,CCU,2013,8,10.8,0,1,1,1,0,0,1,0,5,10,6,6,0,2,1,0,0,24,0.417,2,0,1,0
Long,P,RU ,2016,6,3.55,0,1,12,0,0,0,0,1,12.2,12,5,5,9,14,1,1,2,45,0.267,0,1,0,0
Bishop,P,NMHU ,2016,7,3.38,1,0,11,0,0,0,0,1,13.1,11,5,5,4,3,5,0,1,46,0.239,0,0,0,0
Waha,P,NMHU ,2011,6,4.73,2,2,13,3,0,0,0,1,32.1,35,20,17,18,30,6,1,2,125,0.28,1,7,1,0
Montano,P,RU ,2016,6,4.38,1,2,16,2,0,0,0,0,37,38,19,18,12,27,7,1,2,140,0.271,4,5,0,0
Landis,P,CMU ,2016,1,7.84,0,0,5,2,0,0,0,0,10.1,21,10,9,1,9,4,0,0,48,0.438,0,0,0,0
Clark,P,NMHU,2013,3,8.71,3,0,14,0,0,0,1,0,20.2,28,21,20,14,20,1,3,3,86,0.326,0,5,1,0
Ekstrom,P,CSM ,2017,2,8.83,3,2,9,9,1,1,0,0,34.2,54,37,34,15,12,13,1,4,218,0.31,6,4,2,0
Godfrey,P,ASU,2014,6,8.53,0,2,10,0,0,0,0,0,12.2,23,16,12,5,8,2,1,4,58,0.397,2,1,1,0
O'Brien,P,RU ,2016,6,20.25,0,3,9,0,0,0,0,0,5.1,16,14,12,9,7,3,1,0,32,0.5,2,3,0,0
Mielnicki,P,RU ,2012,4,3.57,0,1,16,0,0,0,0,0,22.2,25,10,9,5,11,5,2,3,89,0.281,2,4,1,0
Wood,P,NMHU,2009,2,13.11,1,4,12,2,0,0,0,0,11.2,14,19,17,14,9,5,0,2,46,0.304,1,3,0,0
Gallegos,P,RU ,2008,3,2.52,0,0,23,0,0,0,0,1,25,33,7,7,5,15,5,1,0,99,0.333,3,3,0,0
Dunnington,P,CMU,2013,1,8.53,0,0,6,0,0,0,1,0,6.1,8,6,6,5,4,3,0,1,26,0.308,0,1,0,0
Harris,P,CCU ,2017,8,7,3,2,28,0,0,0,0,1,36,47,33,28,17,21,8,2,3,133,0.33,4,5,1,0
McMahon,P,NMHU ,2012,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0
Sanchez,P,RU ,2017,6,12.6,0,0,7,0,0,0,0,0,5,15,7,7,1,1,2,1,1,28,0.403,1,2,0,0
Waterman,P,RU ,2016,6,10.97,0,1,9,0,0,0,0,1,10.2,19,15,13,8,7,5,0,2,46,0.413,0,1,0,0
Moore,P,CCU,2014,8,15.09,1,2,15,1,0,0,0,0,22.2,46,46,38,12,12,15,1,3,113,0.407,2,6,2,0
Lambert,P,CSM ,2015,6,7.5,0,0,3,0,0,0,0,1,6,8,5,5,3,6,3,0,1,26,0.308,1,0,0,0
Sigrist,P,CCU ,2016,8,11.68,0,0,10,0,0,0,0,0,12.1,24,16,16,9,10,2,0,4,57,0.421,1,6,1,0
Hansen,P,NMHU,2013,3,4.3,4,3,9,9,1,0,1,0,58.2,63,39,28,10,35,15,2,5,231,0.273,1,3,0,0
Harshman,P,CSUP ,2008,7,10.2,1,1,11,3,0,0,0,0,30,50,50,34,24,15,7,0,6,140,0.357,6,4,2,0
Garcia,P,MSUD ,2015,3,4.39,5,6,13,13,2,0,1,0,67.2,61,43,33,44,74,13,0,7,253,0.241,10,5,1,0
Quackenbush,P,RU ,2015,7,5.7,1,4,19,0,0,0,0,2,23.2,32,15,15,9,17,10,0,2,99,0.323,3,0,0,0
Masterson,P,CSUP,2014,3,9.39,0,0,4,0,0,0,0,0,7.2,11,8,8,2,2,3,1,2,29,0.379,0,0,0,0
Lahman,P,CMU,2013,1,2.22,6,1,20,2,0,0,1,0,44.2,39,15,11,12,32,11,0,1,165,0.236,3,10,0,1
Williams,P,CMU,2013,1,2.23,9,1,15,15,7,2,1,0,97,76,28,24,23,83,8,0,3,348,0.218,7,10,0,1
Carma,P,CMU ,2008,1,3.25,8,3,13,12,3,0,0,0,83,85,33,30,43,78,6,2,2,314,0.271,14,8,0,1
Ehlers,P,CMU ,2015,1,3.32,8,1,21,8,0,0,2,3,65,73,34,24,17,45,12,0,1,256,0.285,4,4,0,1
Reno,P,CMU ,2015,1,3.15,11,2,15,15,4,2,2,0,91.1,99,44,32,9,64,11,4,5,358,0.277,1,3,0,1
Ehlers,P,CMU ,2016,1,2.93,4,1,20,2,0,0,3,5,43,30,19,14,23,37,4,0,2,155,0.194,1,2,1,1
Herdt,P,CMU ,2016,1,2.61,7,1,15,12,4,1,2,0,76,53,25,22,23,92,11,1,5,271,0.196,2,6,0,1
McDermott,P,CMU ,2016,1,0.92,7,0,11,10,1,0,3,0,68.1,42,10,7,22,77,9,0,1,234,0.179,1,6,0,1
Day,P,CMU ,2017,1,2.64,6,3,23,6,0,0,4,3,58,42,17,17,8,71,6,0,2,174,0.21,2,4,1,1
Leahy,P,CMU ,2017,1,1.41,13,0,17,15,4,2,1,1,108.2,85,22,17,13,96,10,2,5,343,0.253,4,6,0,1
McDermott,P,CMU ,2017,1,3.12,8,1,16,14,1,0,1,0,83.2,66,32,29,32,108,11,1,2,297,0.25,6,8,2,1
Olinger,P,CSM ,2015,6,3.71,5,5,10,10,5,0,1,0,63,69,40,26,25,54,17,0,4,242,0.285,5,5,0,1
Olinger,P,CSM ,2016,2,3.59,7,2,12,8,2,0,0,1,47.2,59,25,19,15,39,10,1,3,195,0.303,2,4,0,1
Wittmus,P,CSUP ,2015,2,3.12,7,2,15,15,1,0,0,0,89.1,94,40,31,23,79,14,3,2,351,0.268,5,10,0,1
Lazcano,P,CSUP ,2017,4,3.18,6,1,14,14,3,1,0,0,93.1,84,50,33,29,97,14,1,6,319,0.268,4,6,2,1
Green,P,MSUD ,2008,2,7.1,9,2,13,13,1,0,0,0,77.1,77,68,61,53,67,11,1,14,297,0.259,5,9,0,1
Baca,P,MSUD ,2015,3,3.25,9,3,24,2,0,0,0,2,55.1,63,26,20,11,51,8,1,3,210,0.3,2,3,1,1
Garcia,P,MSUD ,2016,5,2.9,5,7,12,12,2,1,0,0,83.2,76,40,27,29,95,13,3,6,311,0.244,7,5,1,1
Almeida,P,NMHU,2013,3,3.27,6,2,18,8,2,0,1,5,66,67,28,24,23,73,9,1,1,254,0.264,6,4,2,1
Brault,P,RU,2013,4,2.63,8,3,11,11,3,1,1,0,78.2,69,25,23,18,103,10,0,3,286,0.241,2,9,0,1
Schwein,P,RU,2013,4,2.45,10,1,12,10,7,1,1,0,73.1,91,30,20,15,32,10,0,3,296,0.307,3,4,0,1
Kenny,P,RU ,2017,6,2.83,3,3,22,0,0,0,0,7,41.1,37,17,13,10,53,6,0,2,136,0.258,3,4,0,1
Slocum,P,UCCS ,2017,5,3.32,1,4,19,0,0,0,0,8,21.2,25,14,8,8,17,4,0,1,99,0.275,2,3,0,1
Sheldon,P,UNK ,2008,4,5.08,7,3,12,11,4,0,0,0,79.2,83,49,45,16,82,11,3,6,314,0.264,9,5,2,1
Guinn,P,CMU,2009,1,1.4,5,2,29,0,0,0,1,9,38.2,35,12,6,10,39,3,0,4,145,0.241,1,1,0,1
Lamaster,P,CMU,2009,1,3.6,7,1,16,9,2,1,1,0,75,77,39,30,27,66,16,2,7,295,0.261,5,10,0,1
Shea,P,CMU,2010,2,5.35,8,3,15,14,5,2,1,0,79,81,52,47,32,66,15,0,11,304,0.266,7,6,1,1
Allen,P,CMU,2014,1,2.98,7,2,17,4,0,0,1,4,60.1,58,23,20,14,43,10,0,1,226,0.257,4,7,0,1
Danner,P,CMU,2014,1,3.06,6,2,12,12,2,1,2,0,64.2,58,26,22,12,36,11,5,1,242,0.24,2,1,0,1
Delay,P,CMU,2014,1,3.57,8,1,15,13,1,1,1,0,90.2,96,43,36,25,56,15,2,8,354,0.271,5,2,1,1
Christensen,P,CMU ,2011,2,3.09,7,4,15,12,5,1,0,1,84.1,85,36,29,17,59,14,1,7,317,0.268,1,2,1,1
Snell,P,CMU ,2011,2,3.52,7,4,15,14,2,0,1,0,92,70,47,36,62,108,12,2,3,330,0.212,19,15,0,1
Benham,P,CMU ,2012,1,1.4,1,0,17,0,0,0,0,8,19.1,20,4,3,7,20,4,0,0,75,0.267,2,1,1,1
Christensen,P,CMU ,2012,1,3.49,12,3,15,14,4,1,2,0,90.1,88,38,35,14,61,12,2,6,335,0.263,0,5,3,1
Snell,P,CMU ,2012,1,4.46,9,1,14,14,2,1,1,0,82.2,81,53,41,47,105,11,1,3,321,0.252,8,13,1,1
Olinger,P,CSM,2014,4,3.6,6,4,13,10,4,0,0,1,65,67,33,26,13,41,11,0,10,246,0.272,2,4,0,1
Mattivi,P,CSUP,2009,3,5.47,9,6,18,15,2,0,1,1,97,105,74,59,51,76,14,3,16,391,0.269,14,8,1,1
Fabrizio,P,CSUP,2014,3,3.61,7,3,14,14,1,0,0,0,82.1,91,49,33,44,74,9,4,3,322,0.283,5,10,3,1
Fabrizio,P,CSUP ,2012,3,4.38,7,6,16,14,4,0,0,0,102.2,122,63,50,32,87,27,3,4,419,0.291,10,12,2,1
Eckert,P,MSUD ,2008,2,5.8,7,4,25,2,1,0,0,2,54.1,66,39,35,29,45,13,1,4,215,0.307,10,9,1,1
Vassil,P,NMHU,2009,2,5.02,9,4,15,15,5,0,0,0,107.2,137,71,60,24,74,29,2,8,448,0.306,5,5,1,1
Vassil,P,NMHU,2010,1,4.34,12,2,16,15,3,0,1,0,103.2,120,61,50,22,74,23,1,13,413,0.291,5,5,1,1
Henderson,P,RU,2010,6,5,5,4,14,14,4,0,0,0,93.2,120,67,52,27,55,25,3,13,382,0.314,3,4,3,1
Henderson,P,RU ,2011,5,5.15,7,4,13,13,6,1,0,0,99.2,121,66,57,22,62,18,5,7,395,0.306,5,5,0,1
Henderson,P,RU ,2012,4,3.83,6,5,14,14,6,1,0,0,101,113,52,43,11,83,35,3,6,404,0.28,4,6,0,1
Sheldon,P,UNK,2009,5,4.76,9,4,14,14,5,0,1,0,102,114,61,54,23,105,22,3,16,404,0.282,5,3,2,1
Kresse,P,UNK,2010,3,4.13,2,1,15,0,0,0,0,3,28.1,34,17,13,3,26,3,1,3,119,0.286,2,6,0,1
Loschen,P,UNK,2010,3,4.92,9,5,15,15,5,0,1,0,100.2,119,67,55,31,77,23,5,9,409,0.291,6,17,0,1
Kresse,P,UNK ,2011,1,3.25,6,2,32,0,0,0,0,10,52.2,59,28,19,11,44,10,0,2,210,0.281,4,6,0,1
Stachura,P,UNK ,2011,1,4.11,8,2,15,15,3,0,0,0,103,112,61,47,34,56,13,2,4,410,0.273,9,5,0,1
Reno,P,CMU,2013,1,3.15,11,1,20,15,0,0,1,0,44.2,39,15,32,9,64,11,0,5,165,0.277,3,10,0,1
Ehlers,P,CMU ,2013,1,2.22,4,1,20,2,0,0,1,5,43,30,15,11,12,32,4,0,1,165,0.236,1,10,1,1
Ehlers,P,CMU,2015,1,3.32,8,1,21,8,0,0,1,3,44.2,39,15,11,17,32,11,0,1,256,0.236,3,10,0,1
Ehlers,P,CMU,2013,1,3.32,6,1,21,8,0,0,1,3,44.2,73,34,11,17,45,12,0,1,165,0.236,4,4,0,1
Lahman,P,CMU,2013,1,2.22,6,1,20,2,7,0,1,0,44.2,39,28,11,23,32,11,0,3,165,0.236,7,10,0,1
Lahman,P,CMU ,2008,1,2.22,6,1,13,2,3,0,1,0,44.2,39,15,11,12,78,6,2,2,314,0.236,3,10,0,1
Reno,P,CMU ,2015,1,2.23,11,2,15,15,4,2,1,0,91.1,76,28,32,9,64,11,4,3,348,0.218,1,10,0,1
Williams,P,CMU ,2013,1,2.23,8,1,15,15,0,2,2,0,65,73,34,24,17,83,8,0,1,348,0.218,4,4,0,1
Williams,P,CMU,2013,1,2.23,9,1,15,15,7,2,1,0,97,76,28,24,23,83,8,0,3,348,0.218,7,10,0,1
Williams,P,CMU ,2016,1,2.23,4,1,20,15,0,0,3,0,97,30,28,14,23,83,8,0,3,155,0.194,1,10,0,1
Reno,P,CMU ,2013,1,3.15,9,1,15,15,4,2,1,0,97,99,28,24,9,83,11,4,3,348,0.218,1,10,0,1
Williams,P,CMU,2013,1,2.23,9,1,15,15,7,2,1,0,97,76,28,24,23,83,8,0,3,348,0.218,7,10,0,1
Williams,P,CMU,2013,1,3.25,8,3,15,12,3,0,0,0,83,85,28,30,23,78,8,0,2,348,0.218,14,8,0,1
Ehlers,P,CMU ,2015,1,3.25,8,1,21,12,0,0,0,0,83,73,34,24,17,78,12,2,1,256,0.285,14,4,0,1
Carma,P,CMU ,2008,1,3.25,8,3,15,12,3,0,0,0,91.1,99,44,32,9,78,6,4,5,358,0.271,1,3,0,1
Carma,P,CMU ,2008,1,3.25,8,1,13,12,0,0,2,3,65,85,34,30,43,78,6,0,2,256,0.271,4,4,0,1
Reno,P,CMU ,2015,1,3.25,11,3,13,12,3,0,2,0,83,99,44,32,43,64,6,4,5,314,0.277,14,8,0,1
Ehlers,P,CMU ,2016,1,2.93,4,1,20,2,0,0,3,0,43,30,19,30,23,37,4,0,2,155,0.271,1,8,1,1
Reno,P,CMU ,2015,1,3.15,8,1,15,8,0,0,2,3,65,99,34,32,9,64,11,4,5,256,0.277,4,3,0,1
Ehlers,P,CMU ,2015,1,3.25,8,1,21,8,3,0,2,0,65,85,33,30,17,45,12,0,2,314,0.285,4,8,0,1
Ehlers,P,CMU ,2015,1,3.15,11,2,21,8,4,2,2,3,65,99,44,24,9,64,11,0,5,358,0.277,1,3,0,1
Ehlers,P,CMU ,2016,1,3.32,8,1,21,2,0,0,2,5,43,73,34,24,23,37,4,0,1,155,0.285,4,4,1,1
Reno,P,CMU ,2015,1,3.15,8,2,21,15,0,0,2,3,91.1,73,34,32,9,64,11,4,5,358,0.277,1,3,0,1
Reno,P,CMU ,2015,1,3.15,8,1,21,15,0,2,2,3,65,99,44,24,17,45,12,0,1,358,0.285,4,3,0,1
Reno,P,CMU ,2015,1,3.15,11,2,21,15,4,0,2,0,65,99,44,32,9,45,12,0,5,358,0.285,4,3,0,1
Reno,P,CMU ,2015,1,3.15,4,1,20,2,0,2,3,5,91.1,99,19,14,9,64,4,4,2,358,0.194,1,3,0,1
Reno,P,CMU ,2015,1,3.15,11,2,15,15,4,2,2,0,91.1,99,44,32,9,64,11,4,5,358,0.277,1,3,0,1
Reno,P,CMU,2013,1,3.15,11,1,15,15,7,2,1,0,91.1,99,28,24,23,64,8,0,3,358,0.277,1,10,0,1
Reno,P,CMU,2013,1,2.23,9,2,15,15,7,2,2,0,91.1,76,44,32,23,64,8,0,5,348,0.277,1,10,0,1
Reno,P,CMU ,2016,1,3.15,4,2,20,2,0,0,3,5,43,30,19,14,9,64,11,0,5,358,0.194,1,3,1,1
Ehlers,P,CMU ,2016,1,3.32,4,1,21,2,0,0,2,3,43,73,19,14,17,37,12,0,2,256,0.194,4,2,0,1
Ehlers,P,CMU ,2016,1,2.93,4,1,20,2,0,0,3,5,43,30,19,14,23,37,4,0,2,155,0.194,1,2,1,1
Reno,P,CMU ,2016,1,3.15,4,1,15,2,4,2,2,0,91.1,30,44,14,9,37,4,0,5,155,0.277,1,2,0,1
Ehlers,P,CMU ,2008,1,2.93,4,3,20,12,3,0,0,0,43,30,33,14,43,78,4,0,2,155,0.194,1,2,0,1
Ehlers,P,CMU ,2016,1,2.93,4,1,20,8,0,0,3,3,43,30,34,14,23,45,4,0,1,155,0.194,1,2,0,1
Ehlers,P,CMU ,2016,1,3.32,4,1,20,2,0,0,2,5,65,73,19,24,17,37,12,0,2,256,0.194,4,4,1,1
Williams,P,CMU ,2016,1,2.61,7,1,15,15,7,1,2,0,76,53,28,24,23,83,8,0,5,271,0.218,7,10,0,1
Herdt,P,CMU ,2013,1,2.23,7,1,15,15,7,1,2,0,76,76,25,22,23,83,8,1,5,348,0.196,7,10,0,1
Herdt,P,CMU ,2015,1,2.61,8,1,21,8,0,1,2,0,76,53,34,24,23,92,12,1,1,271,0.285,2,6,0,1
Ehlers,P,CMU ,2015,1,3.32,8,1,21,12,4,1,2,0,76,53,25,24,17,45,12,0,1,256,0.196,2,6,0,1
Reno,P,CMU ,2016,1,2.61,11,2,15,12,4,1,2,0,76,99,44,22,23,64,11,4,5,271,0.277,2,3,0,1
Herdt,P,CMU ,2016,1,2.61,8,1,21,8,0,1,2,0,76,73,25,24,23,92,11,0,5,271,0.196,2,6,0,1
Reno,P,CMU ,2016,1,0.92,7,0,15,10,4,2,2,0,68.1,42,44,7,9,77,11,0,1,358,0.179,1,3,0,1
Carma,P,CMU ,2016,1,0.92,8,0,11,10,3,0,3,0,68.1,42,10,7,22,77,6,2,1,234,0.271,14,8,0,1
McDermott,P,CMU ,2016,1,2.93,7,1,20,2,0,0,3,0,43,30,19,14,23,37,4,0,2,155,0.179,1,2,0,1
McDermott,P,CMU ,2013,1,0.92,7,1,15,10,7,2,3,0,97,76,28,24,23,83,9,0,1,348,0.218,1,6,0,1
McDermott,P,CMU ,2015,1,3.15,7,0,11,15,4,2,2,0,91.1,42,10,32,9,64,9,4,1,234,0.277,1,6,0,1
McDermott,P,CMU ,2016,1,0.92,7,1,20,2,0,0,3,0,68.1,42,10,7,22,37,9,0,1,234,0.179,1,6,0,1
Day,P,CMU ,2016,1,2.93,6,3,23,6,0,0,3,3,43,30,19,14,8,71,6,0,2,155,0.194,1,2,1,1
Day,P,CMU ,2017,1,3.32,6,1,21,6,0,0,2,3,58,73,17,24,8,71,12,0,1,256,0.285,4,4,1,1
Carma,P,CMU ,2008,1,2.64,6,3,23,12,0,0,0,3,58,42,33,30,8,78,6,0,2,174,0.21,14,4,0,1
Day,P,CMU ,2017,1,2.64,8,3,13,12,0,0,0,3,58,42,33,30,43,71,6,2,2,174,0.21,14,8,0,1
